"State","DISCOM","Sector","Category","Rate (Rs/kWh)","Fixed Charge","Incentives"
"Delhi","BYPL","Industrial","Industrial LT (≤100 kVA)","7.75","₹250/kVA/month","ToD Tariff; IT/ITeS Policy"
"Delhi","NDMC","Residential","Slab-based","5.80","₹20/kW",""
"Delhi","NDMC","Commercial","Non-Domestic LT-2 (≤3 kW)","6.00","₹250/kVA/month","ToD Tariff; IT/ITeS Policy"
"Delhi","NDMC","Industrial","Industrial LT (≤100 kVA)","7.75","₹250/kVA/month","ToD Tariff; IT/ITeS Policy"
"Delhi","TPDDL","Residential","Slab-based","5.80","₹20/kW",""
"Delhi","TPDDL","Commercial","Non-Domestic LT-2 (≤3 kW)","6.00","₹250/kVA/month","ToD Tariff; IT/ITeS Policy"
"Delhi","TPDDL","Industrial","Industrial LT (≤100 kVA)","7.75","₹250/kVA/month","ToD Tariff; IT/ITeS Policy"
"Goa","Electricity Department of Goa","Residential","Slab-based","4.02","",""
"Goa","Electricity Department of Goa","Commercial","NDS Commercial (0–100 units)","3.98","₹40/kW/month","Goa Industrial Policy 2021; Tourism Sector"
"Goa","Electricity Department of Goa","Industrial","LT Industrial (0–500 units)","4.24","₹50/kW/month","Goa Industrial Policy 2021; Tourism Sector"
"Gujarat","Dakshin Gujarat Vij Company Limited","Residential","Slab-based","3.97","₹15/kW",""
"Gujarat","Dakshin Gujarat Vij Company Limited","Commercial","NRGP Commercial (≤10 kW)","4.35","₹100/kW/month","ToD Rebate; Gujarat Industrial Policy; MSME Scheme"
"Gujarat","Dakshin Gujarat Vij Company Limited","Industrial","HTP-I Industrial (small ≤500 kVA)","6.80","₹110/kW/month","ToD Rebate; Gujarat Industrial Policy; MSME Scheme"
"Gujarat","Madhya Gujarat Vij Company Limited","Residential","Slab-based","3.97","₹15/kW",""
"Gujarat","Madhya Gujarat Vij Company Limited","Commercial","NRGP Commercial (≤10 kW)","4.35","₹100/kW/month","ToD Rebate; Gujarat Industrial Policy; MSME Scheme"
"Gujarat","Madhya Gujarat Vij Company Limited","Industrial","HTP-I Industrial (small ≤500 kVA)","6.80","₹110/kW/month","ToD Rebate; Gujarat Industrial Policy; MSME Scheme"
"Gujarat","Paschim Gujarat Vij Company Limited","Residential","Slab-based","3.97","₹15/kW",""
"Gujarat","Paschim Gujarat Vij Company Limited","Commercial","NRGP Commercial (≤10 kW)","4.35","₹100/kW/month","ToD Rebate; Gujarat Industrial Policy; MSME Scheme"
"Gujarat","Paschim Gujarat Vij Company Limited","Industrial","HTP-I Industrial (small ≤500 kVA)","6.80","₹110/kW/month","ToD Rebate; Gujarat Industrial Policy; MSME Scheme"
"Gujarat","Torrent Power Limited - Distribution (Ahmedabad)","Residential","Slab-based","4.05","₹25/kW",""
"Gujarat","Torrent Power Limited - Distribution (Ahmedabad)","Commercial","NRGP Commercial (≤10 kW)","4.35","₹100/kW/month","ToD Rebate; Gujarat Industrial Policy; MSME Scheme"
"Gujarat","Torrent Power Limited - Distribution (Ahmedabad)","Industrial","HTP-I Industrial (small ≤500 kVA)","6.80","₹110/kW/month","ToD Rebate; Gujarat Industrial Policy; MSME Scheme"
"Gujarat","Torrent Power Limited - Distribution (Surat)","Residential","Slab-based","4.04","₹55/kW",""
"Gujarat","Torrent Power Limited - Distribution (Surat)","Commercial","NRGP Commercial (≤10 kW)","4.35","₹100/kW/month","ToD Rebate; Gujarat Industrial Policy; MSME Scheme"
"Gujarat","Torrent Power Limited - Distribution (Surat)","Industrial","HTP-I Industrial (small ≤500 kVA)","6.80","₹110/kW/month","ToD Rebate; Gujarat Industrial Policy; MSME Scheme"
"Gujarat","Uttar Gujarat Vij Company Limited","Residential","Slab-based","3.97","₹15/kW",""
"Gujarat","Uttar Gujarat Vij Company Limited","Commercial","NRGP Commercial (≤10 kW)","4.35","₹100/kW/month","ToD Rebate; Gujarat Industrial Policy; MSME Scheme"
"Gujarat","Uttar Gujarat Vij Company Limited","Industrial","HTP-I Industrial (small ≤500 kVA)","6.80","₹110/kW/month","ToD Rebate; Gujarat Industrial Policy; MSME Scheme"
"Haryana","DHBVN","Residential","Slab-based","4.44","",""
"Haryana","DHBVN","Commercial","NDS Commercial (0–5,000 units/month)","7.00","₹200/month","ToD Tariff; New Industry Rebate; MSME Scheme"
"Haryana","DHBVN","Industrial","IS Industrial LT","6.70","₹185/month","ToD Tariff; New Industry Rebate; MSME Scheme"
"Haryana","UHBVN","Residential","Slab-based","4.44","",""
"Haryana","UHBVN","Commercial","NDS Commercial (0–5,000 units/month)","7.00","₹200/month","ToD Tariff; New Industry Rebate; MSME Scheme"
"Haryana","UHBVN","Industrial","IS Industrial LT","6.70","₹185/month","ToD Tariff; New Industry Rebate; MSME Scheme"
"Himachal Pradesh","HPSEBL","Residential","Slab-based","5.49","",""
"Himachal Pradesh","HPSEBL","Commercial","NDS-2 Commercial LT (0–300 units) — HPSEBL","6.21","₹80/kW/month","HP Industrial Policy 2019; HP Tourism Policy; Northeast/Hilly MSME Scheme"
"Himachal Pradesh","HPSEBL","Industrial","LT Industrial (≤25 kW) — HPSEBL","5.50","₹100/kW/month","HP Industrial Policy 2019; HP Tourism Policy; Northeast/Hilly MSME Scheme"
"Jammu & Kashmir (Jammu region)","JPDCL","Residential","Slab-based","0.70","₹5/kW",""
"Jammu & Kashmir (Jammu region)","JPDCL","Commercial","Commercial / Non-Domestic LT (Jammu, 0–200 units)","5.25","₹80/kW/month","J&K Industrial Policy 2021; J&K MSME Policy; Tourism Sector Incentive"
"Jammu & Kashmir (Jammu region)","JPDCL","Industrial","Industrial LT (≤75 kW)","4.85","₹100/kW/month","J&K Industrial Policy 2021; J&K MSME Policy; Tourism Sector Incentive"
"Jammu & Kashmir (Kashmir region)","KPDCL","Residential","Slab-based","0.70","₹5/kW",""
"Jammu & Kashmir (Kashmir region)","KPDCL","Commercial","Commercial / Non-Domestic LT (Jammu, 0–200 units)","5.25","₹80/kW/month","J&K Industrial Policy 2021; J&K MSME Policy; Tourism Sector Incentive"
"Jammu & Kashmir (Kashmir region)","KPDCL","Industrial","Industrial LT (≤75 kW)","4.85","₹100/kW/month","J&K Industrial Policy 2021; J&K MSME Policy; Tourism Sector Incentive"
"Jharkhand","JBVNL","Residential","Slab-based","6.70","₹75/kW",""
"Jharkhand","JBVNL","Commercial","Commercial Services Rural LT (JBVNL, 5kW–100kVA)","6.10","₹120/kW/month","ToD Tariff (JBVNL HTS); Load Factor Rebate (JBVNL); Voltage Rebate (JBVNL); Prepaid Meter Rebate; Jharkhand Industrial Policy 2021"
"Jharkhand","JBVNL","Industrial","Low Tension Industrial Services (LTIS) — JBVNL","6.05","₹150/kVA/month","ToD Tariff (JBVNL HTS); Load Factor Rebate (JBVNL); Voltage Rebate (JBVNL); Prepaid Meter Rebate; Jharkhand Industrial Policy 2021"
"Karnataka","BESCOM","Residential","Slab-based","5.80","₹145/kW",""
"Karnataka","BESCOM","Commercial","LT-5 Commercial (0–200 units)","7.20","₹60/kW/month","ToD Tariff; Karnataka Industrial Policy; MSME Rebate; GreenCo Incentive"
"Karnataka","BESCOM","Industrial","LT-5 (Industries / Heating & Motive Power)","6.10","Rs.140/HP/month (below 100 HP)","ToD Tariff; Karnataka Industrial Policy; MSME Rebate; GreenCo Incentive"
"Karnataka","CESC Mysore","Residential","Slab-based","5.80","₹145/kW",""
"Karnataka","CESC Mysore","Commercial","LT-5 Commercial (0–200 units)","7.20","₹60/kW/month","ToD Tariff; Karnataka Industrial Policy; MSME Rebate; GreenCo Incentive"
"Karnataka","CESC Mysore","Industrial","LT-5 (Industries)","6.10","Rs.140/HP/month (below 100 HP)","ToD Tariff; Karnataka Industrial Policy; MSME Rebate; GreenCo Incentive"
"Karnataka","GESCOM","Residential","Slab-based","5.80","₹145/kW",""
"Karnataka","GESCOM","Commercial","LT-5 Commercial (0–200 units)","7.20","₹60/kW/month","ToD Tariff; Karnataka Industrial Policy; MSME Rebate; GreenCo Incentive"
"Karnataka","GESCOM","Industrial","LT-5 (Industries)","6.10","Rs.140/HP/month (below 100 HP)","ToD Tariff; Karnataka Industrial Policy; MSME Rebate; GreenCo Incentive"
"Karnataka","HESCOM","Residential","Slab-based","5.80","₹145/kW",""
"Karnataka","HESCOM","Commercial","LT-5 Commercial (0–200 units)","7.20","₹60/kW/month","ToD Tariff; Karnataka Industrial Policy; MSME Rebate; GreenCo Incentive"
"Karnataka","HESCOM","Industrial","LT-5 (Industries)","6.10","Rs.140/HP/month (below 100 HP)","ToD Tariff; Karnataka Industrial Policy; MSME Rebate; GreenCo Incentive"
"Karnataka","MESCOM","Residential","Slab-based","5.80","₹145/kW",""
"Karnataka","MESCOM","Commercial","LT-5 Commercial (0–200 units)","7.20","₹60/kW/month","ToD Tariff; Karnataka Industrial Policy; MSME Rebate; GreenCo Incentive"
"Karnataka","MESCOM","Industrial","LT-5 (Industries)","6.10","Rs.140/HP/month (below 100 HP)","ToD Tariff; Karnataka Industrial Policy; MSME Rebate; GreenCo Incentive"
"Kerala","KSEBL","Residential","Slab-based","5.73","",""
"Kerala","KSEBL","Commercial","LT-VII(A) Commercial (0–500 units/month)","7.50","₹120/kW/month","ToD Tariff; Kerala MSME Scheme; Tourism Sector"
"Kerala","KSEBL","Industrial","LT-IV(A) Industrial (0–500 units)","5.80","₹70/kW/month","ToD Tariff; Kerala MSME Scheme; Tourism Sector"
"Ladakh (Union Territory)","LPDD","Residential","Slab-based","0.50","₹5/kW",""
"Ladakh (Union Territory)","LPDD","Commercial","Commercial LT (Leh/Kargil, 0–200 units)","4.95","₹60/kW/month","Ladakh Industrial Development; Tourism Incentive; Solar Incentive"
"Ladakh (Union Territory)","LPDD","Industrial","Industrial LT (any load)","4.40","₹80/kW/month","Ladakh Industrial Development; Tourism Incentive; Solar Incentive"
"Lakshadweep (UT)","LED Lakshadweep","Residential","Slab-based","1.75","₹10/kW",""
"Lakshadweep (UT)","LED Lakshadweep","Commercial","Commercial (all loads)","2.50","₹20/kW/month","Tourism Incentive"
"Lakshadweep (UT)","LED Lakshadweep","Industrial","Industrial (any)","2.00","₹25/kW/month","Tourism Incentive"
"Madhya Pradesh","MPEZ","Residential","Slab-based","3.50","",""
"Madhya Pradesh","MPEZ","Commercial","LT-2 Non-Domestic (0–500 units)","6.60","₹200/kW/month","Night Shift Rebate; MP Industrial Investment Promotion Policy 2014; MSME Scheme"
"Madhya Pradesh","MPEZ","Industrial","LT-3 Industrial (≤25 kW)","6.35","₹200/kW/month","Night Shift Rebate; MP Industrial Investment Promotion Policy 2014; MSME Scheme"
"Madhya Pradesh","MPMKVVCL","Residential","Slab-based","3.50","",""
"Madhya Pradesh","MPMKVVCL","Commercial","LT-2 Non-Domestic (0–500 units)","6.60","₹200/kW/month","Night Shift Rebate; MP Industrial Investment Promotion Policy 2014; MSME Scheme"
"Madhya Pradesh","MPMKVVCL","Industrial","LT-3 Industrial (≤25 kW)","6.35","₹200/kW/month","Night Shift Rebate; MP Industrial Investment Promotion Policy 2014; MSME Scheme"
"Madhya Pradesh","MPPKVVCL","Residential","Slab-based","3.50","",""
"Madhya Pradesh","MPPKVVCL","Commercial","LT-2 Non-Domestic (0–500 units)","6.60","₹200/kW/month","Night Shift Rebate; MP Industrial Investment Promotion Policy 2014; MSME Scheme"
"Madhya Pradesh","MPPKVVCL","Industrial","LT-3 Industrial (≤25 kW)","6.35","₹200/kW/month","Night Shift Rebate; MP Industrial Investment Promotion Policy 2014; MSME Scheme"
"Maharashtra","Adani Electricity Mumbai Limited - Distribution Business","Residential","Slab-based","6.83","",""
"Maharashtra","Adani Electricity Mumbai Limited - Distribution Business","Commercial","Adani (AEML) Commercial HV-1 (0–500 units)","9.47","₹450/kVA/month","ToD Rebate; MSME Rebate (PSI 2019); New Connections (D+/D/E zones); RE Open Access"
"Maharashtra","Adani Electricity Mumbai Limited - Distribution Business","Industrial","Adani (AEML) Industrial HV-2 (11 kV)","8.50","₹380/kVA/month","ToD Rebate; MSME Rebate (PSI 2019); New Connections (D+/D/E zones); RE Open Access"
"Maharashtra","Brihanmumbai Electric Supply and Transport Undertaking","Residential","Slab-based","7.22","",""
"Maharashtra","Brihanmumbai Electric Supply and Transport Undertaking","Commercial","BEST Commercial LT-IV (0–300 units)","9.25","₹350/kVA/month","ToD Rebate; MSME Rebate (PSI 2019); New Connections (D+/D/E zones); RE Open Access"
"Maharashtra","Brihanmumbai Electric Supply and Transport Undertaking","Industrial","BEST Industrial LT-V (any load)","7.80","₹280/kVA/month","ToD Rebate; MSME Rebate (PSI 2019); New Connections (D+/D/E zones); RE Open Access"
"Maharashtra","Maharashtra State Electricity Distribution Company Limited","Residential","Slab-based","12.11","₹130/kW",""
"Maharashtra","Maharashtra State Electricity Distribution Company Limited","Commercial","LT-II Commercial (0-20 kW)","8.52","₹517/connection/month","ToD Rebate; MSME Rebate (PSI 2019); New Connections (D+/D/E zones); RE Open Access"
"Maharashtra","Maharashtra State Electricity Distribution Company Limited","Industrial","LT-V Industrial (0-20 kW)","6.26","₹650/connection/month","ToD Rebate; MSME Rebate (PSI 2019); New Connections (D+/D/E zones); RE Open Access"
"Maharashtra","The Tata Power Company Limited - Distribution Business","Residential","Slab-based","7.44","",""
"Maharashtra","The Tata Power Company Limited - Distribution Business","Commercial","Tata Power Commercial LT-2 (0–500 units)","9.80","₹460/kVA/month","ToD Rebate; MSME Rebate (PSI 2019); New Connections (D+/D/E zones); RE Open Access"
"Maharashtra","The Tata Power Company Limited - Distribution Business","Industrial","Tata Power Industrial HT-3 (11 kV)","8.40","₹390/kVA/month","ToD Rebate; MSME Rebate (PSI 2019); New Connections (D+/D/E zones); RE Open Access"
"Manipur","MSPDCL","Residential","Slab-based","2.10","₹25/kW",""
"Manipur","MSPDCL","Commercial","LT Cat-3 Non-Domestic/Commercial (MSPDCL, 0–100 units)","6.55","₹85/kW/month","PF Incentive/Surcharge (MSPDCL); Prepaid Advance Rebate (MSPDCL); NE Industrial Development Scheme; Northeast MSME Scheme"
"Manipur","MSPDCL","Industrial","LT Cat-7 Small/Micro Industry (MSPDCL, ≤50kW)","5.60","₹70/kW/month","PF Incentive/Surcharge (MSPDCL); Prepaid Advance Rebate (MSPDCL); NE Industrial Development Scheme; Northeast MSME Scheme"
"Meghalaya","MeECL","Residential","Slab-based","0.00","₹210/kW",""
"Meghalaya","MeECL","Commercial","LT Non-Domestic/Commercial (CLT, 0–100 units) — MePDCL","6.70","₹140/kW/month","ToD Tariff (MePDCL HT/EHT Industrial); Meghalaya Industrial Policy (NIDS 2017); Tourism Incentive"
"Meghalaya","MeECL","Industrial","LT Industrial (ILT) — MePDCL","6.80","₹140/kVA/month","ToD Tariff (MePDCL HT/EHT Industrial); Meghalaya Industrial Policy (NIDS 2017); Tourism Incentive"
"Mizoram","P&ED Mizoram","Residential","Slab-based","0.00","",""
"Mizoram","P&ED Mizoram","Commercial","LT Commercial (0–100 units)","6.80","₹70/kW/month","Mizoram Industrial Policy; NE MSME Incentive"
"Mizoram","P&ED Mizoram","Industrial","LT Industrial (≤25 kW)","5.50","₹80/kW/month","Mizoram Industrial Policy; NE MSME Incentive"
"Nagaland","DoP Nagaland","Residential","Slab-based","6.81","",""
"Nagaland","DoP Nagaland","Commercial","LT Commercial (0–200 units)","7.20","₹80/kW/month","Nagaland Industrial Policy; NE MSME Incentive"
"Nagaland","DoP Nagaland","Industrial","LT Industrial (≤25 kW)","6.00","₹90/kW/month","Nagaland Industrial Policy; NE MSME Incentive"
"Odisha","TPCODL","Residential","Slab-based","0.00","₹70/kW",""
"Odisha","TPCODL","Commercial","LT General Purpose (Commercial) — all Odisha DISCOMs (0–100 units)","5.90","₹30 customer charge/month","ToD Tariff (Odisha HT Industrial); LF-linked Tariff (Odisha HT); LT Industrial LF Rebate; Odisha Industrial Policy 2022"
"Odisha","TPCODL","Industrial","LT Industrial (S) — <22kVA (all Odisha DISCOMs)","6.20","MMFC ₹80/month","ToD Tariff (Odisha HT Industrial); LF-linked Tariff (Odisha HT); LT Industrial LF Rebate; Odisha Industrial Policy 2022"
"Odisha","TPNODL","Residential","Slab-based","0.00","₹70/kW",""
"Odisha","TPNODL","Commercial","LT General Purpose (Commercial) — all Odisha DISCOMs (0–100 units)","5.90","₹30 customer charge/month","ToD Tariff (Odisha HT Industrial); LF-linked Tariff (Odisha HT); LT Industrial LF Rebate; Odisha Industrial Policy 2022"
"Odisha","TPNODL","Industrial","LT Industrial (S) — <22kVA (all Odisha DISCOMs)","6.20","MMFC ₹80/month","ToD Tariff (Odisha HT Industrial); LF-linked Tariff (Odisha HT); LT Industrial LF Rebate; Odisha Industrial Policy 2022"
"Odisha","TPSODL","Residential","Slab-based","0.00","₹70/kW",""
"Odisha","TPSODL","Commercial","LT General Purpose (Commercial) — all Odisha DISCOMs (0–100 units)","5.90","₹30 customer charge/month","ToD Tariff (Odisha HT Industrial); LF-linked Tariff (Odisha HT); LT Industrial LF Rebate; Odisha Industrial Policy 2022"
"Odisha","TPSODL","Industrial","LT Industrial (S) — <22kVA (all Odisha DISCOMs)","6.20","MMFC ₹80/month","ToD Tariff (Odisha HT Industrial); LF-linked Tariff (Odisha HT); LT Industrial LF Rebate; Odisha Industrial Policy 2022"
"Odisha","TPWODL","Residential","Slab-based","0.00","₹70/kW",""
"Odisha","TPWODL","Commercial","LT General Purpose (Commercial) — all Odisha DISCOMs (0–100 units)","5.90","₹30 customer charge/month","ToD Tariff (Odisha HT Industrial); LF-linked Tariff (Odisha HT); LT Industrial LF Rebate; Odisha Industrial Policy 2022"
"Odisha","TPWODL","Industrial","LT Industrial (S) — <22kVA (all Odisha DISCOMs)","6.20","MMFC ₹80/month","ToD Tariff (Odisha HT Industrial); LF-linked Tariff (Odisha HT); LT Industrial LF Rebate; Odisha Industrial Policy 2022"
"Puducherry (UT)","PED Puducherry","Residential","Slab-based","1.95","₹10/kW",""
"Puducherry (UT)","PED Puducherry","Commercial","LT Commercial — 0–100 units (PESCO)","6.00","₹60/kW/month","Puducherry Industrial Policy; IT Policy Incentive"
"Puducherry (UT)","PED Puducherry","Industrial","LT Industrial (≤75 kW) — PESCO","7.00","₹100/kW/month","Puducherry Industrial Policy; IT Policy Incentive"
"Punjab","PSPCL","Residential","Slab-based","6.58","₹50/kW",""
"Punjab","PSPCL","Commercial","NRS Non-Residential Supply","7.24","₹90/kW/month (≤25 kW)","Night Tariff; Punjab MSME Policy; New Industry Rebate"
"Punjab","PSPCL","Industrial","LS/MS Industrial (100–1000 kVA)","6.25","₹210/kW/month","Night Tariff; Punjab MSME Policy; New Industry Rebate"
"Rajasthan","Ajmer Vidyut Vitaran Nigam Limited","Residential","Slab-based","6.45","",""
"Rajasthan","Ajmer Vidyut Vitaran Nigam Limited","Commercial","NDS/LT-3 (0–100 units/month)","7.00","₹100/kW/month","ToD Tariff; RIPS 2019; MSME Rebate"
"Rajasthan","Ajmer Vidyut Vitaran Nigam Limited","Industrial","LT-4 Industrial (≤25 kW)","7.50","₹180/kW/month","ToD Tariff; RIPS 2019; MSME Rebate"
"Rajasthan","Jaipur Vidyut Vitaran Nigam Limited","Residential","Slab-based","6.45","",""
"Rajasthan","Jaipur Vidyut Vitaran Nigam Limited","Commercial","NDS/LT-3 (0–100 units/month)","7.00","₹100/kW/month","ToD Tariff; RIPS 2019; MSME Rebate"
"Rajasthan","Jaipur Vidyut Vitaran Nigam Limited","Industrial","LT-4 Industrial (≤25 kW)","7.50","₹180/kW/month","ToD Tariff; RIPS 2019; MSME Rebate"
"Rajasthan","Jodhpur Vidyut Vitaran Nigam Limited","Residential","Slab-based","6.45","",""
"Rajasthan","Jodhpur Vidyut Vitaran Nigam Limited","Commercial","NDS/LT-3 (0–100 units/month)","7.00","₹100/kW/month","ToD Tariff; RIPS 2019; MSME Rebate"
"Rajasthan","Jodhpur Vidyut Vitaran Nigam Limited","Industrial","LT-4 Industrial (≤25 kW)","7.50","₹180/kW/month","ToD Tariff; RIPS 2019; MSME Rebate"
"Sikkim","SPDC Sikkim","Residential","Slab-based","3.30","",""
"Sikkim","SPDC Sikkim","Commercial","LT Commercial (0–100 units)","4.90","₹40/kW/month","Sikkim Industrial Policy; Northeast NE MSME; Tourism Incentive"
"Sikkim","SPDC Sikkim","Industrial","LT Industrial (≤50 kW)","3.75","₹60/kW/month","Sikkim Industrial Policy; Northeast NE MSME; Tourism Incentive"
"Tamil Nadu","TANGEDCO","Residential","Slab-based","5.38","",""
"Tamil Nadu","TANGEDCO","Commercial","LT-III(A) Commercial (0–500 units)","6.50","₹100/connection/month","ToD Tariff; Night Tariff Incentive; TIDCO MSME Scheme; IT Corridor Policy"
"Tamil Nadu","TANGEDCO","Industrial","LT-IV Small Industries (0–500 units)","5.50","₹80/kW/month","ToD Tariff; Night Tariff Incentive; TIDCO MSME Scheme; IT Corridor Policy"
"Telangana","TSNPDCL","Residential","Slab-based","2.52","",""
"Telangana","TSNPDCL","Commercial","LT-II Commercial (TSNPDCL areas)","8.20","₹140/kW/month","ToD Tariff; T-Works / IT Policy; TS-iPASS MSME"
"Telangana","TSNPDCL","Industrial","LT-III Industrial (TSNPDCL)","7.00","₹110/kW/month","ToD Tariff; T-Works / IT Policy; TS-iPASS MSME"
"Telangana","TSSPDCL","Residential","Slab-based","2.52","",""
"Telangana","TSSPDCL","Commercial","LT-II Commercial (TSNPDCL areas)","8.20","₹140/kW/month","ToD Tariff; T-Works / IT Policy; TS-iPASS MSME"
"Telangana","TSSPDCL","Industrial","LT-III (Industries)","7.70","Rs.100/kW/month","ToD Tariff; T-Works / IT Policy; TS-iPASS MSME"
"Tripura","TSECL","Residential","Slab-based","3.00","",""
"Tripura","TSECL","Commercial","Cat-C Commercial — Small (<50 units/month) (TSECL)","6.54","₹35/connection/month","Tripura State Subsidy; Tripura Industrial Policy 2022; Northeast MSME Incentive"
"Tripura","TSECL","Industrial","Cat-H Industry — Rural ≤5HP (TSECL)","6.54","₹40/kW/month","Tripura State Subsidy; Tripura Industrial Policy 2022; Northeast MSME Incentive"
"Uttarakhand","UPCL","Residential","Slab-based","0.62","",""
"Uttarakhand","UPCL","Commercial","LT-C Commercial (0–200 units)","6.60","₹100/kW/month","UK Industrial Policy 2022; IIP Haridwar / SIIDCUL; Tourism Incentive"
"Uttarakhand","UPCL","Industrial","LT-I Industrial (≤100 kW)","6.00","₹150/kW/month","UK Industrial Policy 2022; IIP Haridwar / SIIDCUL; Tourism Incentive"
"Uttar Pradesh","DVVNL","Residential","Slab-based","2.60","₹50/kW",""
"Uttar Pradesh","DVVNL","Commercial","LMV-2 Non-Domestic (≤10 kW)","8.00","₹100/kW/month","ToD Tariff; UP MSME Policy; Industrial Policy 2022"
"Uttar Pradesh","DVVNL","Industrial","LMV-6 Industrial (LT)","7.30","₹290/kW/month","ToD Tariff; UP MSME Policy; Industrial Policy 2022"
